nohup: ignoring input
Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6419917/8621145 [11:48<02:33, 14298.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  74%|███████▍  | 6421349/8621145 [11:48<02:34, 14277.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6422810/8621145 [11:48<02:32, 14374.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6424370/8621145 [11:48<02:29, 14737.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6425845/8621145 [11:48<02:29, 14699.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6427316/8621145 [11:48<02:30, 14602.28it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6428820/8621145 [11:48<02:28, 14730.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6430294/8621145 [11:49<02:29, 14680.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6431763/8621145 [11:49<02:38, 13777.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6433152/8621145 [11:49<03:05, 11812.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6434386/8621145 [11:49<03:19, 10962.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6435525/8621145 [11:49<03:35, 10151.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6436574/8621145 [11:49<03:50, 9461.25it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6437545/8621145 [11:49<03:57, 9175.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6438478/8621145 [11:49<04:06, 8860.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6439373/8621145 [11:50<04:15, 8530.24it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6440231/8621145 [11:50<04:20, 8375.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6441071/8621145 [11:50<04:32, 8002.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6441901/8621145 [11:50<04:29, 8081.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6442712/8621145 [11:50<04:33, 7951.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6443555/8621145 [11:50<04:29, 8082.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6444372/8621145 [11:50<04:28, 8105.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6445184/8621145 [11:50<04:35, 7908.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6445977/8621145 [11:50<04:39, 7789.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6446805/8621145 [11:51<04:34, 7928.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6447604/8621145 [11:51<04:33, 7942.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6448400/8621145 [11:51<04:34, 7917.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6449193/8621145 [11:51<04:35, 7887.28it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6450004/8621145 [11:51<04:33, 7951.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6450800/8621145 [11:51<04:35, 7873.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6451588/8621145 [11:51<04:36, 7851.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6452374/8621145 [11:51<04:38, 7778.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6453153/8621145 [11:51<04:38, 7777.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6453934/8621145 [11:51<04:38, 7786.65it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6454713/8621145 [11:52<04:39, 7738.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6455509/8621145 [11:52<04:37, 7803.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6456290/8621145 [11:52<04:37, 7794.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6457088/8621145 [11:52<04:35, 7847.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6457875/8621145 [11:52<04:35, 7853.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6458685/8621145 [11:52<04:32, 7925.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6459478/8621145 [11:52<04:32, 7925.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6460271/8621145 [11:52<04:34, 7859.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6461058/8621145 [11:52<04:40, 7695.59it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6461849/8621145 [11:52<04:38, 7758.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6462644/8621145 [11:53<04:36, 7812.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6463426/8621145 [11:53<04:37, 7771.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6464228/8621145 [11:53<04:35, 7840.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6465051/8621145 [11:53<04:31, 7955.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▍  | 6465851/8621145 [11:53<04:30, 7967.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6466649/8621145 [11:53<04:31, 7924.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6467445/8621145 [11:53<04:31, 7926.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6468238/8621145 [11:53<04:32, 7896.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6469028/8621145 [11:53<04:35, 7817.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6469835/8621145 [11:53<04:32, 7889.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6470625/8621145 [11:54<04:38, 7734.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6471400/8621145 [11:54<04:38, 7725.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6472208/8621145 [11:54<04:34, 7829.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6473000/8621145 [11:54<04:33, 7855.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6473836/8621145 [11:54<04:28, 8004.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6474648/8621145 [11:54<04:27, 8035.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6475481/8621145 [11:54<04:24, 8122.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6476306/8621145 [11:54<04:22, 8159.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6477123/8621145 [11:54<04:25, 8073.91it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6477967/8621145 [11:54<04:22, 8179.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6478786/8621145 [11:55<04:23, 8121.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6479599/8621145 [11:55<04:25, 8072.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6480416/8621145 [11:55<04:24, 8096.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6481253/8621145 [11:55<04:21, 8175.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6482071/8621145 [11:55<04:22, 8154.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6482926/8621145 [11:55<04:18, 8271.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6483763/8621145 [11:55<04:17, 8300.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6484647/8621145 [11:55<04:12, 8461.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6485497/8621145 [11:55<04:12, 8468.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6486344/8621145 [11:55<04:15, 8340.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6487202/8621145 [11:56<04:13, 8409.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6488044/8621145 [11:56<04:14, 8375.76it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6488898/8621145 [11:56<04:13, 8420.70it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6489752/8621145 [11:56<04:12, 8451.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6490603/8621145 [11:56<04:11, 8467.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6491450/8621145 [11:56<04:14, 8373.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6492322/8621145 [11:56<04:11, 8475.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6493170/8621145 [11:56<04:11, 8448.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6494016/8621145 [11:56<04:14, 8365.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6494875/8621145 [11:57<04:12, 8430.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6495719/8621145 [11:57<04:13, 8387.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6496558/8621145 [11:57<04:15, 8305.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6497398/8621145 [11:57<04:14, 8329.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6498238/8621145 [11:57<04:14, 8346.59it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6499089/8621145 [11:57<04:12, 8394.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6499956/8621145 [11:57<04:10, 8475.95it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6500804/8621145 [11:57<04:13, 8364.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6501641/8621145 [11:57<04:14, 8325.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6502474/8621145 [11:57<04:16, 8268.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6503302/8621145 [11:58<04:18, 8192.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6504122/8621145 [11:58<04:22, 8067.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6504930/8621145 [11:58<04:28, 7878.89it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6505719/8621145 [11:58<04:29, 7862.16it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6506559/8621145 [11:58<04:23, 8018.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6507373/8621145 [11:58<04:22, 8051.82it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  75%|███████▌  | 6508250/8621145 [11:58<04:15, 8264.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6509135/8621145 [11:58<04:10, 8437.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6509980/8621145 [11:58<04:11, 8388.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6510869/8621145 [11:58<04:07, 8535.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6511723/8621145 [11:59<04:07, 8536.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6512577/8621145 [11:59<04:12, 8342.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6513413/8621145 [11:59<04:14, 8287.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6514273/8621145 [11:59<04:11, 8378.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:  76%|███████▌  | 6515112/8621145 [11:59<04:16, 8224.64it/s]
